TimeStamp;Relative Time;srcIP;dstIP;srcPort;dstPort;ipLen;len;fmt;uType;asduType;numix;cot;oa;addr;ioa
08:23:17.05;0.264853000;10.20.102.1;10.20.100.108;46413;2404;46;4;0x00000003;0x00000010;;;;;;
08:23:17.05;0.265395000;10.20.100.108;10.20.102.1;2404;46413;46;4;0x00000003;0x00000020;;;;;;
08:23:17.30;0.518011000;10.20.102.1;10.20.100.108;46413;2404;46;4;0x00000003;0x00000001;;;;;;
08:23:17.30;0.518564000;10.20.100.108;10.20.102.1;2404;46413;46;4;0x00000003;0x00000002;;;;;;
08:23:17.32;0.533209000;10.20.102.1;10.20.100.108;46413;2404;56;14;0x00000000;;100;1;6;0;10;0
08:23:17.32;0.535139000;10.20.100.108;10.20.102.1;2404;46413;56;14;0x00000000;;70;1;4;0;10;0
08:23:17.33;0.543284000;10.20.102.1;10.20.100.108;46413;2404;56;14;0x00000000;;100;1;6;0;10;0
08:23:17.33;0.545260000;10.20.100.108;10.20.102.1;2404;46413;112;14;0x00000000;;100;1;7;0;10;0
08:23:17.33;0.545260000;10.20.100.108;10.20.102.1;2404;46413;112;26;0x00000000;;1;4;20;0;10;1,2,3,4
08:23:17.33;0.545260000;10.20.100.108;10.20.102.1;2404;46413;112;26;0x00000000;;3;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;30;0x00000000;;5;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;42;0x00000000;;7;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;34;0x00000000;;9;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;34;0x00000000;;11;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;42;0x00000000;;13;4;20;0;10;1,2,3,4
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;54;0x00000000;;30;4;20;0;10;11,12,13,14
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;54;0x00000000;;31;4;20;0;10;11,12,13,14
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;58;0x00000000;;32;4;20;0;10;11,12,13,14
08:23:17.52;0.740181000;10.20.100.108;10.20.102.1;2404;46413;476;70;0x00000000;;33;4;20;0;10;11,12,13,14
08:23:17.57;0.788669000;10.20.102.1;10.20.100.108;46413;2404;46;4;0x00000001;;;;;;;
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;62;0x00000000;;34;4;20;0;10;11,12,13,14
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;62;0x00000000;;35;4;20;0;10;11,12,13,14
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;70;0x00000000;;36;4;20;0;10;11,12,13,14
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;14;0x00000000;;100;1;10;0;10;0
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;14;0x00000000;;100;1;7;0;10;0
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;26;0x00000000;;1;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;26;0x00000000;;3;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;30;0x00000000;;5;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;42;0x00000000;;7;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;34;0x00000000;;9;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;34;0x00000000;;11;4;20;0;10;1,2,3,4
08:23:17.79;1.008310000;10.20.100.108;10.20.102.1;2404;46413;520;42;0x00000000;;13;4;20;0;10;1,2,3,4
08:23:17.83;1.047074000;10.20.102.1;10.20.100.108;46413;2404;46;4;0x00000001;;;;;;;
